id,age,fare,family_size,embarked,sex,pclass,title,is_alone,target
5,0.01622934451341876,0.14634638124169702,0.08030208083069959,0.05888306250751528,0.02277275758912367,0.19494010407169182,0.006433970465944294,0.09899680603735804,survivor
24,0.004413041824122163,0.16077327721386478,0.004618252699875397,-0.011277646290662434,0.16672146193456272,0.13459551449138185,0.16418063390627569,0.0008799714780282604,survivor
50,0.009283698283432807,0.21494840352678798,0.042876943016152275,0.05437253399456336,0.11559623667208056,0.07779450892332615,0.11413259466960977,-0.0041004118285043545,survivor
62,0.08600640540974758,-0.0012966399164992502,-0.05808538043803862,0.09860610027519404,0.15462545360422456,-0.08119592277708758,0.16264363780258695,0.013791838782423902,no_survivor
78,0.0205692926597396,0.06650903528930975,0.056032429836400735,0.05926768203095019,0.1652470869828329,0.07738047100021431,0.16439875056346198,0.015499758894538997,survivor
81,0.4649093432757713,-0.05664479055579958,-0.027932650309731362,-0.009846862378742282,0.09841490355304755,-0.08137652615150212,-0.007388597697534096,-0.005039326992957809,no_survivor
82,-0.023344175785816972,0.07692086357990185,0.11496426878259296,-0.0007189677386357722,0.13815492654366612,0.19085163219542514,0.13783769174629484,-0.00976173206597977,survivor
87,0.18853108523836826,0.12376032745158173,0.03115260543190096,0.07287059881433773,-0.04134971808948526,0.2567558725966458,-0.04089714376461333,0.03408087957871268,survivor
102,0.05090093924079524,0.08272837942129876,0.052677348598497695,0.056428588543147716,0.15281867546303743,0.0818110025093862,0.1514923257692999,-0.0039527522880143445,survivor
115,0.03768442173441479,-0.06429352182521292,0.14401001414212491,0.028474941207738864,0.16338964218900465,-0.0880758977051379,0.19307523054231626,-0.03916933754269703,no_survivor
116,0.01649813721554572,0.14115998735591267,-0.03743522179141034,-0.01864513475684959,0.17446156977775826,0.15889389992561936,0.17358060425366256,0.01639066527720981,survivor
120,0.19238987950056347,0.16296050855860283,0.184983859148591,0.1359795837228246,-0.09601594228029892,0.13937583779824483,-0.09091726159388365,-0.003851957597195728,survivor
132,0.03590501855571607,-0.04621467481456646,0.15091843960355253,-0.058718842357282246,0.17474204175190833,-0.07025972201447576,0.1777826868520435,0.010940545165655704,no_survivor
179,0.10877065548658126,-0.021346381241697007,0.044697919169300424,0.06611693749248476,0.10222724241087636,-0.06994010407169184,0.1185660295340557,0.02600319396264198,no_survivor
186,0.01084874312705195,-0.054767175727414144,0.018446892424117102,0.06556804391989975,0.21508008816659013,0.11940618813230455,0.209969662018352,0.04035206519654707,survivor
191,0.008068419604562518,-0.08538977380607504,0.12102176816659287,0.041783545876737355,0.09479722202445383,0.09080960270237955,0.10077476939853426,0.0032299387753662572,no_survivor
200,0.047230444674259034,0.025088670490766747,0.1072856678525836,-0.08106379844818455,0.16016960891491355,-0.07288915452526835,0.17638433656770686,0.012889717215774737,no_survivor
203,0.1912265832074112,-0.025055521195410848,0.0844487827386473,-0.03228321813454338,0.11253406938915878,-0.07215892831524481,0.1112496449224443,0.005134080130089038,no_survivor
228,0.10288434265286997,-0.025350582051240304,0.0034928087219046992,-0.06795160791629512,0.1789541493363721,-0.06916086539475717,0.17955699391477972,0.07267025347891773,no_survivor
290,0.10577388580878053,-0.033347220846097626,-0.07774878485836455,0.0997616102672353,0.12877481899290671,-0.09054136741720499,0.2815918883379933,-0.03916933754269703,no_survivor
291,0.014022640586732294,0.13146365275440458,0.07568021472235772,-0.01911078956447289,0.13606805186075824,0.15065748259163578,0.13524906909923298,0.0008741852067997993,survivor
302,-0.014209572373329971,0.2833067601146322,-0.023233620956152532,0.04360475341672796,0.1286695090221302,0.07990790296704127,0.12836134267349664,-0.0015025676070973206,survivor
311,0.03753294350230008,0.0737561066707734,0.09269300781107807,-0.021041900939593378,0.16159322920585578,0.10326819204806466,0.16071226368176006,0.016390665277209754,survivor
339,0.2927625770905518,0.09816089614617729,0.22794726293740605,0.021885778886620022,-0.08657528914215867,0.1288693070393925,-0.08715326721543974,0.02900724151489915,survivor
343,0.052127346419259056,0.030471941848515264,0.026042297581260195,0.011237259273259349,0.11416012262127181,0.017133572315774438,0.11356476752585282,0.010358185157358644,no_survivor
344,-0.002301885436449576,-0.0034344499391455933,0.022210628076056053,-0.017068150488960564,0.2567301211771679,0.11958276392306956,0.2550769401173079,-0.005891460171597168,survivor
352,-0.041142763780364786,0.11897952683226516,0.13054584699756688,-0.026336216204974266,0.1468834136591274,0.1487024852412817,0.14605489554811965,0.0012173189644268155,survivor
379,0.04890342558600931,0.052089392680353244,0.05420791795000873,-0.006651760808993265,0.18282630023925645,0.09093449668499112,0.1820427569202245,0.020551978005598267,survivor
392,0.09706876000772373,0.04053273126568951,0.06114200763984813,0.0848593262225458,0.15589776495539465,0.03564019809257565,0.15461544972965172,-0.004851730655980683,survivor
400,0.010566407718662522,0.054997964819572545,0.08530570549648854,-0.004494415952757533,0.1838269929864747,0.09713396945920656,0.18352233835337292,0.014045544376428331,survivor
411,0.20532440411027095,0.13204437950778772,0.08013054612475946,0.1333582960479662,-0.15142939761679808,0.03972390455869798,-0.1493895360649945,0.08533289607486187,no_survivor
415,0.014177203558784431,0.032776429262174826,-0.016310354783714683,-0.015312173423618878,0.24872418030312637,0.1118020622243043,0.24804655041306248,0.0010006097033297134,survivor
430,0.17792382582721486,0.04838361330352319,0.05331562845493743,-0.020065278247991664,0.12925382780610892,0.08944560962402709,0.12836516193092337,0.018282118558705398,survivor
466,0.05500576321248242,-0.02772307564374256,0.0010162226027180755,0.011949178535535464,0.12974869651790216,0.06499147981464919,0.1286996910402117,0.011407536662795127,no_survivor
470,0.045987897891082624,0.03176575228564077,0.02062659881423729,0.043162441422571425,0.10443878396158231,0.0173249210025282,0.10427069704713085,0.007518400317778118,no_survivor
473,0.04607066300941082,0.09916960123258886,0.028230580844161232,0.01095187522327492,0.07174513518921219,0.03791281920394854,0.07125711620686678,0.009757701833088175,no_survivor
476,0.07117984602051133,-0.0012817962291044541,-0.03148675995141068,0.015687905142661055,0.15233905615952614,0.019639831821974506,0.15938658645816114,-0.010369176679767394,no_survivor
504,0.05706438300132326,0.03861982802439072,0.024931186887750176,0.019108365930402472,0.10227570959317424,0.02293796674175422,0.10090236265157276,0.009255689912183653,no_survivor
