id,node_name,node_importance,node_weight,rank,target
5,pclass_1.00,0.19494010407169182,20,1,survivors
5,fare_0.75,0.14634638124169702,15,2,survivors
5,is_alone_1.00,0.09899680603735804,15,3,survivors
5,family_size_0.00,0.08030208083069959,15,4,survivors
5,embarked_S,0.05888306250751528,10,5,survivors
5,sex_male,0.02277275758912367,10,6,survivors
5,age_0.95,0.01622934451341876,10,7,survivors
5,title_Mr,0.006433970465944294,10,8,survivors
24,sex_female,0.16672146193456272,20,1,survivors
24,title_Mrs,0.16418063390627569,20,2,survivors
24,fare_0.95,0.16077327721386478,20,3,survivors
24,pclass_1.00,0.13459551449138185,15,4,survivors
24,family_size_0.00,0.004618252699875397,10,5,survivors
24,age_0.55,0.004413041824122163,10,6,survivors
24,is_alone_1.00,0.0008799714780282604,10,7,survivors
24,embarked_S,-0.011277646290662434,10,8,survivors
50,fare_1.05,0.21494840352678798,20,1,survivors
50,sex_female,0.11559623667208056,15,2,survivors
50,title_Mrs,0.11413259466960977,15,3,survivors
50,pclass_1.00,0.07779450892332615,15,4,survivors
50,embarked_C,0.05437253399456336,10,5,survivors
50,family_size_1.00,0.042876943016152275,10,6,survivors
50,age_0.95,0.009283698283432807,10,7,survivors
50,is_alone_1.00,-0.0041004118285043545,10,8,survivors
62,title_Mr,0.16264363780258695,20,1,non-survivors
62,sex_male,0.15462545360422456,20,2,non-survivors
62,embarked_S,0.09860610027519404,15,3,non-survivors
62,age_0.95,0.08600640540974758,15,4,non-survivors
62,is_alone_1.00,0.013791838782423902,10,5,non-survivors
62,fare_0.95,-0.0012966399164992502,10,6,non-survivors
62,family_size_1.00,-0.05808538043803862,10,7,non-survivors
62,pclass_1.00,-0.08119592277708758,15,8,non-survivors
78,sex_female,0.1652470869828329,20,1,survivors
78,title_Mrs,0.16439875056346198,20,2,survivors
78,pclass_1.00,0.07738047100021431,15,3,survivors
78,fare_0.95,0.06650903528930975,10,4,survivors
78,embarked_C,0.05926768203095019,10,5,survivors
78,family_size_2.00,0.056032429836400735,10,6,survivors
78,age_0.95,0.0205692926597396,10,7,survivors
78,is_alone_0.00,0.015499758894538997,10,8,survivors
81,age_1.05,0.4649093432757713,40,1,non-survivors
81,sex_male,0.09841490355304755,15,2,non-survivors
81,is_alone_0.00,-0.005039326992957809,10,3,non-survivors
81,title_rare,-0.007388597697534096,10,4,non-survivors
81,embarked_S,-0.009846862378742282,10,5,non-survivors
81,family_size_2.00,-0.027932650309731362,10,6,non-survivors
81,fare_0.95,-0.05664479055579958,10,7,non-survivors
81,pclass_1.00,-0.08137652615150212,15,8,non-survivors
82,pclass_1.00,0.19085163219542514,20,1,survivors
82,sex_female,0.13815492654366612,15,2,survivors
82,title_Mrs,0.13783769174629484,15,3,survivors
82,family_size_2.00,0.11496426878259296,15,4,survivors
82,fare_0.95,0.07692086357990185,15,5,survivors
82,embarked_S,-0.0007189677386357722,10,6,survivors
82,is_alone_0.00,-0.00976173206597977,10,7,survivors
82,age_0.75,-0.023344175785816972,10,8,survivors
87,pclass_1.00,0.2567558725966458,25,1,survivors
87,age_0.55,0.18853108523836826,20,2,survivors
87,fare_0.75,0.12376032745158173,15,3,survivors
87,embarked_S,0.07287059881433773,10,4,survivors
87,is_alone_1.00,0.03408087957871268,10,5,survivors
87,family_size_0.00,0.03115260543190096,10,6,survivors
87,title_Mr,-0.04089714376461333,10,7,survivors
87,sex_male,-0.04134971808948526,10,8,survivors
102,sex_female,0.15281867546303743,20,1,survivors
102,title_Mrs,0.1514923257692999,20,2,survivors
102,fare_0.95,0.08272837942129876,15,3,survivors
102,pclass_1.00,0.0818110025093862,15,4,survivors
102,embarked_C,0.056428588543147716,10,5,survivors
102,family_size_1.00,0.052677348598497695,10,6,survivors
102,age_0.35,0.05090093924079524,10,7,survivors
102,is_alone_1.00,-0.0039527522880143445,10,8,survivors
115,title_Mr,0.19307523054231626,20,1,non-survivors
115,sex_male,0.16338964218900465,20,2,non-survivors
115,family_size_5.00,0.14401001414212491,15,3,non-survivors
115,age_0.95,0.03768442173441479,10,4,non-survivors
115,embarked_S,0.028474941207738864,10,5,non-survivors
115,is_alone_0.00,-0.03916933754269703,10,6,non-survivors
115,fare_0.95,-0.06429352182521292,10,7,non-survivors
115,pclass_1.00,-0.0880758977051379,15,8,non-survivors
116,sex_female,0.17446156977775826,20,1,survivors
116,title_Mrs,0.17358060425366256,20,2,survivors
116,pclass_1.00,0.15889389992561936,20,3,survivors
116,fare_0.95,0.14115998735591267,15,4,survivors
116,age_0.95,0.01649813721554572,10,5,survivors
116,is_alone_0.00,0.01639066527720981,10,6,survivors
116,embarked_S,-0.01864513475684959,10,7,survivors
116,family_size_5.00,-0.03743522179141034,10,8,survivors
120,age_0.85,0.19238987950056347,20,1,survivors
120,family_size_1.00,0.184983859148591,20,2,survivors
120,fare_0.75,0.16296050855860283,20,3,survivors
120,pclass_1.00,0.13937583779824483,15,4,survivors
120,embarked_C,0.1359795837228246,15,5,survivors
120,is_alone_1.00,-0.003851957597195728,10,6,survivors
120,title_Mr,-0.09091726159388365,15,7,survivors
120,sex_male,-0.09601594228029892,15,8,survivors
132,title_Mr,0.1777826868520435,20,1,non-survivors
132,sex_male,0.17474204175190833,20,2,non-survivors
132,family_size_0.00,0.15091843960355253,20,3,non-survivors
132,age_0.35,0.03590501855571607,10,4,non-survivors
132,is_alone_1.00,0.010940545165655704,10,5,non-survivors
132,fare_0.95,-0.04621467481456646,10,6,non-survivors
132,embarked_C,-0.058718842357282246,10,7,non-survivors
132,pclass_1.00,-0.07025972201447576,10,8,non-survivors
179,title_Mr,0.1185660295340557,15,1,non-survivors
179,age_0.95,0.10877065548658126,15,2,non-survivors
179,sex_male,0.10222724241087636,15,3,non-survivors
179,embarked_S,0.06611693749248476,10,4,non-survivors
179,family_size_0.00,0.044697919169300424,10,5,non-survivors
179,is_alone_1.00,0.02600319396264198,10,6,non-survivors
179,fare_0.75,-0.021346381241697007,10,7,non-survivors
179,pclass_1.00,-0.06994010407169184,10,8,non-survivors
186,sex_female,0.21508008816659013,20,1,survivors
186,title_Mrs,0.209969662018352,20,2,survivors
186,pclass_1.00,0.11940618813230455,15,3,survivors
186,embarked_C,0.06556804391989975,10,4,survivors
186,is_alone_1.00,0.04035206519654707,10,5,survivors
186,family_size_0.00,0.018446892424117102,10,6,survivors
186,age_0.95,0.01084874312705195,10,7,survivors
186,fare_0.75,-0.054767175727414144,10,8,survivors
191,family_size_0.00,0.12102176816659287,15,1,non-survivors
191,title_Mr,0.10077476939853426,15,2,non-survivors
191,sex_male,0.09479722202445383,15,3,non-survivors
191,pclass_1.00,0.09080960270237955,15,4,non-survivors
191,embarked_S,0.041783545876737355,10,5,non-survivors
191,age_0.65,0.008068419604562518,10,6,non-survivors
191,is_alone_1.00,0.0032299387753662572,10,7,non-survivors
191,fare_0.85,-0.08538977380607504,15,8,non-survivors
200,title_Mr,0.17638433656770686,20,1,non-survivors
200,sex_male,0.16016960891491355,20,2,non-survivors
200,family_size_0.00,0.1072856678525836,15,3,non-survivors
200,age_0.95,0.047230444674259034,10,4,non-survivors
200,fare_0.95,0.025088670490766747,10,5,non-survivors
200,is_alone_1.00,0.012889717215774737,10,6,non-survivors
200,pclass_1.00,-0.07288915452526835,10,7,non-survivors
200,embarked_C,-0.08106379844818455,15,8,non-survivors
203,age_0.55,0.1912265832074112,20,1,non-survivors
203,sex_male,0.11253406938915878,15,2,non-survivors
203,title_Mr,0.1112496449224443,15,3,non-survivors
203,family_size_1.00,0.0844487827386473,15,4,non-survivors
203,is_alone_1.00,0.005134080130089038,10,5,non-survivors
203,fare_0.95,-0.025055521195410848,10,6,non-survivors
203,embarked_C,-0.03228321813454338,10,7,non-survivors
203,pclass_1.00,-0.07215892831524481,10,8,non-survivors
