target,node_name,node_importance,node_weight,rank
target_1,embarked_S,0.233384016975518,40,1
target_1,age_0.95,0.2225089338769638,35,2
target_1,age_1.05,0.20487321409192832,35,3
target_1,fare_1.05,0.16499204647191373,25,4
target_1,embarked_Q,0.13466266765245222,25,5
target_1,embarked_C,0.1344156593227182,25,6
target_1,is_alone_1.00,0.11876274901054597,20,7
target_1,age_0.05,0.11069013834889826,20,8
target_1,fare_0.95,0.09459046315080696,15,9
target_1,age_0.45,0.08557958756958167,15,10
target_1,age_0.25,0.0842080262550712,15,11
target_1,age_0.85,0.08401495777503956,15,12
target_1,age_0.15,0.08298008973931995,15,13
target_1,fare_0.75,0.07728409140607827,15,14
target_1,family_size_7.00,0.06916508464891538,10,15
target_1,fare_0.15,0.06515279302268744,10,16
target_1,fare_0.55,0.0649960298151663,10,17
target_1,fare_0.85,0.059296766758757884,10,18
target_1,age_0.55,0.05552172619525033,10,19
target_1,age_0.35,0.05313299354105835,10,20
target_1,family_size_6.00,0.044500914224354274,10,21
target_1,is_alone_0.00,0.042632439585161934,10,22
target_1,family_size_5.00,0.040323015801746125,10,23
target_1,title_Mrs,0.03835841474269548,5,24
target_1,age_0.75,0.03766550031922081,5,25
target_1,family_size_10.00,0.03529217950270056,5,26
target_1,fare_0.65,0.035210933658620214,5,27
target_1,family_size_4.00,0.03357245121504035,5,28
target_1,family_size_3.00,0.03329117798450127,5,29
target_1,age_0.65,0.03248795932703507,5,30
target_1,fare_0.45,0.029961219482980923,5,31
target_1,survived_1,0.029596595293325766,5,32
target_1,fare_0.35,0.02835084859587448,5,33
target_1,fare_0.25,0.027813200868500924,5,34
target_1,family_size_2.00,0.027656105133407653,5,35
target_1,survived_0,0.02326203457145491,5,36
target_1,title_rare,0.023089482060567934,5,37
target_1,fare_0.05,0.021706413103271226,5,38
target_1,title_Mr,0.021475750577654808,5,39
target_1,family_size_1.00,0.015248653063641185,5,40
target_1,sex_female,0.012901263572625695,5,41
target_1,sex_male,0.010225986773277544,5,42
target_1,family_size_0.00,0.008599568984400972,5,43
target_2,age_0.95,0.32344453727123246,50,1
target_2,age_0.85,0.2897147934234918,45,2
target_2,age_1.05,0.27526609004816327,45,3
target_2,age_0.65,0.24739139042221722,40,4
target_2,age_0.55,0.22804341719774776,35,5
target_2,age_0.75,0.21600759706091546,35,6
target_2,age_0.35,0.21264480911197392,35,7
target_2,age_0.15,0.19857827189708566,35,8
target_2,age_0.25,0.16931389904742214,30,9
target_2,age_0.45,0.14651500190427108,25,10
target_2,age_0.05,0.13345591820217295,20,11
target_2,title_Mr,0.10372652357481812,20,12
target_2,title_Mrs,0.09026389517229622,15,13
target_2,title_rare,0.08758215503207342,15,14
target_2,family_size_10.00,0.08259473363433577,15,15
target_2,family_size_4.00,0.0750155540840886,15,16
target_2,family_size_1.00,0.0631075897403348,10,17
target_2,embarked_S,0.06166406121249822,10,18
target_2,family_size_5.00,0.05691168268103443,10,19
target_2,family_size_2.00,0.054149139800469384,10,20
target_2,family_size_3.00,0.051691379328982164,10,21
target_2,family_size_7.00,0.05062959675555301,10,22
target_2,is_alone_0.00,0.04936219809568155,10,23
target_2,family_size_0.00,0.0465184033251049,10,24
target_2,family_size_6.00,0.04173554324840699,10,25
